Date : 2021-11-27 07:14:59
Directory : /Users/adam/Dev/Apophenia
Total : 1651 files,  360945 codes, 78924 comments, 61745 blanks, all 501614 lines

Languages
+---------------+------------+------------+------------+------------+------------+
| language      | files      | code       | comment    | blank      | total      |
+---------------+------------+------------+------------+------------+------------+
| C++           |      1,237 |    280,553 |     72,007 |     51,244 |    403,804 |
| C             |         73 |     34,202 |      4,869 |      6,250 |     45,321 |
| HTML          |        126 |     23,700 |        247 |      1,215 |     25,162 |
| XML           |         56 |     10,917 |        598 |        284 |     11,799 |
| Objective-C   |          5 |      2,919 |        339 |        707 |      3,965 |
| Markdown      |         19 |      2,063 |          0 |        690 |      2,753 |
| JavaScript    |         67 |      1,818 |        169 |        146 |      2,133 |
| CSS           |          5 |      1,665 |         53 |        339 |      2,057 |
| Objective-C++ |          6 |      1,304 |        285 |        316 |      1,905 |
| Makefile      |         10 |        427 |        245 |        187 |        859 |
| YAML          |          4 |        424 |         64 |        113 |        601 |
| SCSS          |          1 |        314 |         28 |         89 |        431 |
| GLSL          |         14 |        212 |          2 |         80 |        294 |
| CMake         |         10 |        181 |          0 |         51 |        232 |
| Properties    |          1 |        101 |          0 |          1 |        102 |
| Batch         |         13 |         91 |         14 |         22 |        127 |
| Groovy        |          3 |         52 |          0 |         10 |         62 |
| Shell Script  |          1 |          2 |          4 |          1 |          7 |
+---------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                  | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                     |      1,651 |    360,945 |     78,924 |     61,745 |    501,614 |
| Dialogue                                                                                                              |         34 |      6,517 |        588 |        266 |      7,371 |
| Opal                                                                                                                  |      1,565 |    351,188 |     78,249 |     60,677 |    490,114 |
| Opal/Audio                                                                                                            |          6 |        177 |          0 |         53 |        230 |
| Opal/Collision                                                                                                        |          4 |        513 |         33 |        111 |        657 |
| Opal/Editor                                                                                                           |          2 |        219 |          0 |         33 |        252 |
| Opal/EntityComponent                                                                                                  |         20 |      1,559 |         17 |        389 |      1,965 |
| Opal/Gamestate                                                                                                        |          4 |        627 |         13 |        120 |        760 |
| Opal/Graphics                                                                                                         |         50 |     10,757 |      1,388 |      2,136 |     14,281 |
| Opal/Graphics/Vulkan                                                                                                  |         12 |      2,637 |         86 |        667 |      3,390 |
| Opal/Input                                                                                                            |          2 |        146 |         11 |         47 |        204 |
| Opal/Tilemap                                                                                                          |          5 |      1,320 |         82 |        250 |      1,652 |
| Opal/glm                                                                                                              |        424 |     39,960 |     13,102 |     10,166 |     63,228 |
| Opal/glm/detail                                                                                                       |         61 |     16,947 |      1,101 |      3,031 |     21,079 |
| Opal/glm/ext                                                                                                          |        169 |      4,152 |      4,069 |      1,692 |      9,913 |
| Opal/glm/gtc                                                                                                          |         37 |      5,101 |      3,263 |      2,040 |     10,404 |
| Opal/glm/gtx                                                                                                          |        124 |     10,626 |      3,037 |      2,644 |     16,307 |
| Opal/glm/simd                                                                                                         |         10 |      1,419 |        383 |        313 |      2,115 |
| Opal/vendor                                                                                                           |      1,039 |    295,486 |     63,587 |     47,270 |    406,343 |
| Opal/vendor/glfw-3.3.3                                                                                                |        321 |     94,587 |     16,702 |     11,371 |    122,660 |
| Opal/vendor/glfw-3.3.3/CMake                                                                                          |          9 |        149 |          0 |         40 |        189 |
| Opal/vendor/glfw-3.3.3/CMake/modules                                                                                  |          4 |         76 |          0 |         23 |         99 |
| Opal/vendor/glfw-3.3.3/deps                                                                                           |         18 |     33,176 |      6,127 |      2,729 |     42,032 |
| Opal/vendor/glfw-3.3.3/deps/glad                                                                                      |          4 |      7,315 |        252 |        131 |      7,698 |
| Opal/vendor/glfw-3.3.3/deps/mingw                                                                                     |          3 |      2,320 |        273 |        233 |      2,826 |
| Opal/vendor/glfw-3.3.3/deps/vs2008                                                                                    |          1 |        152 |         55 |         41 |        248 |
| Opal/vendor/glfw-3.3.3/docs                                                                                           |        206 |     29,666 |        505 |      1,916 |     32,087 |
| Opal/vendor/glfw-3.3.3/docs/html                                                                                      |        198 |     28,085 |        468 |      1,701 |     30,254 |
| Opal/vendor/glfw-3.3.3/docs/html/search                                                                               |        128 |      4,280 |         68 |        242 |      4,590 |
| Opal/vendor/glfw-3.3.3/examples                                                                                       |          9 |      2,621 |        821 |        776 |      4,218 |
| Opal/vendor/glfw-3.3.3/include                                                                                        |          2 |        676 |      5,469 |        287 |      6,432 |
